,City,Lat,Lon,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,kahului,20.8947,-156.47,81.97,79,89,16.42,US,1626915795
1,port alfred,-33.5906,26.891,48.96,80,95,32.59,ZA,1626915887
2,narrabri,-30.3167,149.7833,53.53,64,4,1.99,AU,1626916115
3,broome,42.2506,-75.833,64.78,78,1,8.05,US,1626915853
4,panlaitan,12.1191,119.8486,82.83,82,94,24.07,PH,1626916116
5,saldanha,-33.0117,17.9442,52.11,64,45,15.61,ZA,1626916029
6,sao jose da coroa grande,-8.8978,-35.1478,74.46,83,11,10.45,BR,1626915883
7,caravelas,-17.7125,-39.2481,69.08,77,0,5.01,BR,1626915983
8,rikitea,-23.1203,-134.9692,72.86,63,3,14.5,PF,1626915841
9,mahebourg,-20.4081,57.7,68.25,71,72,18.05,MU,1626915672
10,lasa,46.6166,10.7002,63.63,88,58,1.7,IT,1626916117
11,datong,40.0936,113.2914,68.32,80,97,8.79,CN,1626915991
12,ushuaia,-54.8,-68.3,33.84,91,100,8.66,AR,1626915835
13,tazovskiy,67.4667,78.7,57.83,93,100,19.8,RU,1626915951
14,avarua,-21.2078,-159.775,80.65,78,0,11.5,CK,1626915836
15,vaini,-21.2,-175.2,75.51,71,2,18.57,TO,1626915699
16,castro,-24.7911,-50.0119,49.06,59,0,1.59,BR,1626915679
17,cape town,-33.9258,18.4232,46.11,91,21,3.0,ZA,1626915751
18,azovo,54.6997,73.0237,62.35,65,5,7.36,RU,1626916119
19,hasaki,35.7333,140.8333,86.29,68,10,5.1,JP,1626915721
20,le port,-20.9373,55.2919,69.8,69,29,10.67,RE,1626915977
21,tuktoyaktuk,69.4541,-133.0374,49.01,82,20,12.33,CA,1626915877
22,victoria,22.2855,114.1577,87.85,83,48,1.01,HK,1626915917
23,buenos aires,-34.6132,-58.3772,57.96,71,0,6.91,AR,1626916023
24,albany,42.6001,-73.9662,66.45,91,1,3.27,US,1626916069
25,yellowknife,62.456,-114.3525,73.29,50,11,4.0,CA,1626916126
26,cap malheureux,-19.9842,57.6142,68.47,71,87,8.01,MU,1626916126
27,lida,53.8833,25.2997,51.8,81,0,5.77,BY,1626916127
28,fortuna,40.5982,-124.1573,77.18,67,20,7.0,US,1626916127
29,nador,35.174,-2.9287,73.65,83,90,2.3,MA,1626916127
30,new norfolk,-42.7826,147.0587,54.91,67,96,3.0,AU,1626916128
31,tilichiki,60.4667,166.1,64.78,55,50,17.72,RU,1626916133
32,yeppoon,-23.1333,150.7333,58.78,46,0,6.35,AU,1626915775
33,nouadhibou,20.931,-17.0347,67.71,87,7,22.21,MR,1626916134
34,faanui,-16.4833,-151.75,79.14,76,15,17.13,PF,1626916134
35,kunya,12.2233,8.5325,78.51,70,98,9.35,NG,1626916135
36,bluff,-46.6,168.3333,48.79,59,39,9.06,NZ,1626916135
37,talnakh,69.4865,88.3972,59.52,56,100,9.04,RU,1626916136
38,barrow,71.2906,-156.7887,37.42,87,90,19.57,US,1626916136
39,nikolskoye,59.7035,30.7861,55.02,78,16,5.26,RU,1626916142
40,kabare,-2.4683,28.8242,63.03,59,67,0.81,CD,1626916142
41,funadhoo,6.15,73.2667,83.21,76,100,17.27,MV,1626916142
42,busselton,-33.65,115.3333,50.04,70,73,4.43,AU,1626915844
43,kodiak,57.79,-152.4072,54.27,91,100,6.64,US,1626915952
44,berlevag,70.8578,29.0864,43.0,92,100,18.99,NO,1626915833
45,mushie,-3.0167,16.9,73.18,45,9,3.13,CD,1626916144
46,kapaa,22.0752,-159.319,82.38,83,75,1.99,US,1626915849
47,nechi,8.0942,-74.7757,79.93,90,22,0.69,CO,1626916144
48,butaritari,3.0707,172.7902,82.96,74,46,13.38,KI,1626915898
49,fene,43.45,-8.15,63.72,95,100,2.13,ES,1626916145
50,nalut,30.3333,10.85,78.67,29,0,13.65,LY,1626916150
51,iskateley,67.6803,53.1512,42.94,92,11,11.07,RU,1626916151
52,araripina,-7.5761,-40.4983,68.43,54,0,8.63,BR,1626916151
53,arraial do cabo,-22.9661,-42.0278,67.55,76,100,9.66,BR,1626916151
54,dikson,73.5069,80.5464,48.43,67,100,14.05,RU,1626916152
55,mar del plata,-38.0023,-57.5575,53.1,59,0,11.99,AR,1626915887
56,carlisle,40.2015,-77.1889,73.99,66,26,5.26,US,1626916152
57,necochea,-38.5473,-58.7368,45.03,71,100,10.42,AR,1626916153
58,saint-joseph,-21.3667,55.6167,68.38,76,48,12.35,RE,1626916154
59,fallon,39.4735,-118.7774,98.38,10,75,8.05,US,1626916154
60,marinette,45.1,-87.6307,68.31,55,1,0.0,US,1626915949
61,mataura,-46.1927,168.8643,48.47,93,100,2.89,NZ,1626916154
62,hobart,-42.8794,147.3294,55.26,66,20,5.01,AU,1626916097
63,vao,-22.6667,167.4833,70.36,70,100,12.86,NC,1626916155
64,atuona,-9.8,-139.0333,77.43,68,28,15.28,PF,1626916155
65,luderitz,-26.6481,15.1594,52.68,43,2,14.05,NA,1626916156
66,sitka,57.0531,-135.33,57.09,82,90,8.05,US,1626916040
67,trincomalee,8.5711,81.2335,81.46,77,100,21.72,LK,1626916156
68,cockburn town,21.4612,-71.1419,81.36,83,18,18.81,TC,1626916157
69,milkovo,54.7167,158.6167,75.13,58,18,1.16,RU,1626916157
70,hilo,19.7297,-155.09,85.28,90,100,1.99,US,1626915683
71,nelson bay,-32.7167,152.15,60.96,58,58,3.0,AU,1626916158
72,saint anthony,45.0205,-93.218,81.18,73,20,3.0,US,1626916158
73,palmer,42.1584,-72.3287,72.95,58,40,9.22,US,1626916159
74,klyuchevskiy,53.5317,119.4519,63.16,97,97,2.57,RU,1626916159
75,jamestown,42.097,-79.2353,64.04,72,1,4.32,US,1626916160
76,hermanus,-34.4187,19.2345,45.9,69,49,15.75,ZA,1626916160
77,avera,33.194,-82.5271,79.68,72,100,5.23,US,1626916160
78,bullhead city,35.1478,-114.5683,102.81,25,1,14.97,US,1626915921
79,nemuro,43.3236,145.575,70.23,93,100,7.78,JP,1626916161
80,ponta do sol,32.6667,-17.1,70.72,80,0,3.02,PT,1626916161
81,longyearbyen,78.2186,15.6401,40.84,70,20,4.61,SJ,1626916162
82,saint-philippe,-21.3585,55.7679,69.39,79,48,11.14,RE,1626916162
83,pampas,-12.4,-74.9,45.36,94,36,3.71,PE,1626916163
84,shirokaya rechka,56.7986,60.4852,54.86,77,100,2.98,RU,1626916163
85,tasiilaq,65.6145,-37.6368,42.96,98,100,8.95,GL,1626916163
86,half moon bay,37.4636,-122.4286,85.75,70,20,14.97,US,1626916164
87,carnarvon,-24.8667,113.6333,66.27,61,1,5.75,AU,1626916164
88,torbay,47.6666,-52.7314,51.76,98,100,1.01,CA,1626915929
89,kaeo,-35.1,173.7833,64.33,74,71,11.14,NZ,1626916165
90,bayanday,53.0661,105.5139,68.16,63,0,0.94,RU,1626916165
91,port elizabeth,-33.918,25.5701,45.1,69,100,28.99,ZA,1626916165
92,bandar-e lengeh,26.5579,54.8807,91.69,74,0,12.24,IR,1626916166
93,valparaiso,-33.0393,-71.6273,53.47,84,90,3.44,CL,1626916132
94,isangel,-19.55,169.2667,78.85,75,47,6.11,VU,1626916166
95,tuatapere,-46.1333,167.6833,48.81,74,96,6.04,NZ,1626916167
96,salinopolis,-0.6136,-47.3561,77.9,88,13,10.42,BR,1626916167
97,tuy hoa,13.0833,109.3,83.05,64,100,15.39,VN,1626915942
98,esperance,-33.8667,121.9,55.18,62,82,17.52,AU,1626916168
99,kutum,14.2,24.6667,72.23,65,100,11.97,SD,1626916168
100,geraldton,-28.7667,114.6,58.12,94,90,5.75,AU,1626916169
101,ishigaki,24.3448,124.1572,82.53,89,75,25.32,JP,1626916169
102,santa maria,-29.6842,-53.8069,48.47,73,0,3.98,BR,1626916169
103,southampton,50.904,-1.4043,68.86,84,0,1.01,GB,1626916170
104,constantine,36.365,6.6147,71.31,49,0,3.24,DZ,1626916170
105,grants,35.1473,-107.8514,71.83,49,1,12.66,US,1626916170
106,calvinia,-31.4707,19.776,33.3,87,7,6.15,ZA,1626916171
107,port-gentil,-0.7193,8.7815,74.35,79,60,13.78,GA,1626916171
108,cairns,-16.9167,145.7667,81.95,57,9,3.44,AU,1626916031
109,mangrol,21.1167,70.1167,82.45,85,98,23.94,IN,1626916162
110,comodoro rivadavia,-45.8667,-67.5,58.86,41,0,17.27,AR,1626915908
111,nanortalik,60.1432,-45.2371,42.89,99,100,10.33,GL,1626916182
112,sao filipe,14.8961,-24.4956,76.39,86,99,4.18,CV,1626915960
113,conakry,9.538,-13.6773,79.32,82,93,9.71,GN,1626916183
114,mercedes,-34.6515,-59.4307,56.86,69,100,8.46,AR,1626916183
115,manbij,36.5281,37.9549,77.77,78,0,21.77,SY,1626916184
116,garowe,8.4054,48.4845,77.0,63,70,25.01,SO,1626916189
117,sayyan,15.1718,44.3244,58.41,86,67,5.77,YE,1626916190
118,klaksvik,62.2266,-6.589,52.72,93,13,14.32,FO,1626915924
119,ulladulla,-35.35,150.4667,61.88,44,7,3.89,AU,1626916190
120,amga,60.8953,131.9608,75.25,47,10,11.23,RU,1626916191
121,chokurdakh,70.6333,147.9167,49.8,64,96,7.02,RU,1626915893
122,kruisfontein,-34.0033,24.7314,42.89,63,100,29.33,ZA,1626916017
123,pochutla,15.7432,-96.4661,85.82,82,100,2.01,MX,1626916198
124,souillac,-20.5167,57.5167,68.36,75,47,16.11,MU,1626915671
125,punta arenas,-53.15,-70.9167,37.11,93,100,1.95,CL,1626915837
126,laguna,38.421,-121.4238,101.32,20,1,5.01,US,1626915974
127,yar-sale,66.8333,70.8333,57.43,81,3,9.78,RU,1626915832
128,safaga,26.7292,33.9365,88.41,38,10,19.3,EG,1626915934
129,bouna,9.2667,-3.0,72.7,82,100,5.82,CI,1626916199
130,san cristobal,7.7669,-72.225,73.58,97,100,4.07,VE,1626916200
131,haines junction,60.7522,-137.5108,70.12,42,100,8.46,CA,1626915995
132,lebu,-37.6167,-73.65,51.62,93,100,3.83,CL,1626915858
133,kon tum,14.35,108.0,72.7,97,100,5.12,VN,1626916201
134,yumen,40.2833,97.2,77.27,42,100,12.97,CN,1626915981
135,bengkulu,-3.8004,102.2655,77.38,76,88,3.83,ID,1626915665
136,elsdorf,50.9374,6.5683,63.57,80,0,3.44,DE,1626916204
137,adrar,20.5022,-10.0711,86.25,12,11,11.48,MR,1626915738
138,qaanaaq,77.484,-69.3632,38.86,98,100,12.77,GL,1626915895
139,zhigansk,66.7697,123.3711,64.71,51,100,4.43,RU,1626916205
140,anadyr,64.75,177.4833,59.5,58,20,6.71,RU,1626916205
141,vila velha,-20.3297,-40.2925,64.35,94,75,3.44,BR,1626915888
142,san ramon,37.7799,-121.978,92.26,51,1,7.0,US,1626916103
143,turukhansk,65.8167,87.9833,63.12,62,100,12.57,RU,1626916206
144,markova,48.6758,24.4138,57.36,91,99,6.76,UA,1626916206
145,koraput,18.8167,82.7167,69.69,98,100,4.74,IN,1626916207
146,bandarbeyla,9.4942,50.8122,79.47,70,20,23.69,SO,1626915789
147,lagoa,39.05,-27.9833,67.19,72,100,14.72,PT,1626915920
148,acapulco,16.8634,-99.8901,83.01,81,46,4.7,MX,1626916208
149,georgetown,5.4112,100.3354,83.89,85,20,0.0,MY,1626915914
150,kavieng,-2.5744,150.7967,82.76,76,98,7.16,PG,1626915841
151,bitung,1.4451,125.1824,90.45,74,28,14.38,ID,1626916208
152,viedma,-40.8135,-62.9967,50.13,60,100,10.49,AR,1626915941
153,touros,-5.1989,-35.4608,76.1,82,20,14.23,BR,1626915910
154,halifax,44.6453,-63.5724,67.68,91,9,1.99,CA,[phone]
155,usinsk,65.9939,57.5281,42.67,87,100,19.3,RU,1626916031
156,rio bravo,25.9833,-98.1,76.06,72,100,5.44,MX,1626916210
157,saint augustine,29.8947,-81.3145,82.02,97,1,0.0,US,1626916210
158,praya,14.9215,-23.5087,77.25,85,11,1.21,CV,1626916210
159,mama,58.3106,112.8986,76.44,57,0,3.24,RU,1626916211
160,sorong,-0.8833,131.25,82.17,77,93,8.21,ID,1626916211
161,elko,41.0002,-115.5012,89.74,16,100,7.0,US,1626916212
162,provideniya,64.3833,-173.3,50.11,71,75,8.95,RU,1626915879
163,fort nelson,58.8053,-122.7002,61.5,80,100,6.38,CA,1626916212
164,inongo,-1.95,18.2667,70.56,55,49,5.39,CD,1626916213
165,anloga,5.7947,0.8973,77.29,79,100,15.1,GH,1626916023
166,chuy,-33.6971,-53.4616,47.93,79,100,3.96,UY,1626915734
167,grindavik,63.8424,-22.4338,53.56,100,90,9.22,IS,1626916006
168,interlaken,36.9513,-121.7338,86.58,62,1,9.22,US,1626916214
169,medea,36.2642,2.7539,64.85,21,0,5.41,DZ,1626916214
170,mount gambier,-37.8333,140.7667,47.57,67,100,11.72,AU,1626915910
171,vardo,70.3705,31.1107,44.4,91,100,19.1,NO,1626915865
172,les cayes,18.2,-73.75,78.85,87,100,4.43,HT,1626915909
173,hirara,24.8,125.2833,83.28,86,100,53.37,JP,1626915905
174,bambanglipuro,-7.95,110.2833,78.51,77,70,4.88,ID,1626916074
175,alghero,40.5589,8.3181,75.99,94,0,2.3,IT,1626916216
176,broken hill,-31.95,141.4333,41.2,84,100,19.62,AU,1626915831
177,airai,-8.9266,125.4092,69.93,39,100,3.31,TL,1626915870
178,trofors,65.5333,13.4063,52.95,97,100,9.8,NO,1626916217
179,aklavik,68.2191,-135.0107,88.52,29,36,11.43,CA,1626915877
180,aykhal,66.0,111.5,64.94,69,0,9.82,RU,1626916217
181,hovd,48.0056,91.6419,74.52,27,55,2.35,MN,1626916218
182,lompoc,34.6391,-120.4579,80.22,74,1,18.99,US,1626915869
183,kalmunai,7.4167,81.8167,81.25,63,100,8.1,LK,1626916036
184,asyut,27.181,31.1837,86.79,35,0,14.12,EG,1626916219
185,taikang,46.8333,124.4167,80.51,72,100,10.45,CN,1626916219
186,kot samaba,28.5522,70.4684,88.97,51,3,3.22,PK,1626916219
187,rosario,-32.9468,-60.6393,55.6,61,0,1.01,AR,1626915905
188,myitkyina,25.3833,97.4,76.3,99,100,1.43,MM,1626916226
189,san ignacio,17.1561,-89.0714,80.74,83,0,0.0,BZ,1626916226
190,te anau,-45.4167,167.7167,45.64,82,80,2.82,NZ,1626915714
191,narsaq,60.9167,-46.05,46.62,97,26,4.07,GL,1626915980
192,nizhniy kuranakh,58.8353,125.4869,68.7,71,100,1.72,RU,1626916227
193,chute-aux-outardes,49.1168,-68.399,60.4,89,100,3.11,CA,1626916227
194,bathsheba,13.2167,-59.5167,80.4,84,100,17.27,BB,1626916228
195,bethel,41.3712,-73.414,73.67,85,0,5.12,US,1626915668
196,leningradskiy,69.3833,178.4167,39.49,74,100,6.11,RU,1626915927
197,kununurra,-15.7667,128.7333,76.98,33,94,3.44,AU,1626915799
198,iqaluit,63.7506,-68.5145,45.7,75,100,11.01,CA,1626915613
199,deputatskiy,69.3,139.9,53.91,68,100,7.09,RU,1626915908
200,joao pinheiro,-17.7425,-46.1725,66.67,52,0,3.33,BR,1626916234
201,bambous virieux,-20.3428,57.7575,68.22,71,72,18.07,MU,1626915662
202,talcahuano,-36.7167,-73.1167,53.71,85,100,4.43,CL,1626915702
203,fairbanks,64.8378,-147.7164,79.61,41,1,1.01,US,1626916126
204,oboyan,51.2098,36.2792,62.92,95,2,8.77,RU,1626916235
205,cadiz,36.5,-5.75,70.75,51,0,4.72,ES,1626916236
206,darab,28.7519,54.5444,86.31,23,0,5.55,IR,1626916035
207,olafsvik,64.8945,-23.7142,52.88,95,100,11.23,IS,1626915718
208,puerto ayora,-0.7393,-90.3518,72.55,93,100,10.0,EC,1626915693
209,cherskiy,68.75,161.3,64.31,50,73,3.94,RU,1626915782
210,nishihara,26.1842,127.7558,81.68,89,75,23.02,JP,1626916082
211,los llanos de aridane,28.6585,-17.9182,67.75,89,0,13.8,ES,1626915819
212,bull savanna,17.8868,-77.5902,77.36,75,96,11.07,JM,1626916237
213,kaitangata,-46.2817,169.8464,51.93,69,66,7.49,NZ,1626915720
214,carroll,39.5501,-77.0164,76.95,80,1,1.01,US,1626916238
215,paralimni,35.0375,33.9833,78.08,91,0,4.0,CY,1626916238
216,prainha,-1.8,-53.48,77.58,77,56,2.68,BR,1626916238
217,thinadhoo,0.5333,72.9333,81.52,75,100,9.69,MV,1626916187
218,havoysund,70.9963,24.6622,43.68,92,100,21.39,NO,1626916239
219,gorin,51.1983,136.6669,88.12,51,63,3.15,RU,1626916239
220,ponta delgada,37.7333,-25.6667,68.72,77,75,0.0,PT,1626915734
221,horconcitos,8.4682,-81.8007,70.75,92,100,4.03,PA,1626916241
222,clyde river,70.4692,-68.5914,37.27,90,100,2.82,CA,1626915677
223,saint-augustin,51.226,-58.6502,57.09,70,100,7.18,CA,1626915853
224,wana,32.2989,69.5725,72.88,61,19,2.82,PK,1626916242
225,kapuskasing,49.4169,-82.4331,61.9,65,98,5.19,CA,1626915956
226,luwuk,-0.9516,122.7875,76.21,93,100,5.26,ID,1626916248
227,viareggio,43.8735,10.2558,72.09,69,87,1.54,IT,1626916248
228,tateyama,34.9833,139.8667,86.05,71,6,3.04,JP,1626916248
229,namasuba,0.6894,32.4214,65.21,71,100,1.07,UG,1626916249
230,brae,60.3964,-1.353,51.71,92,0,12.62,GB,1626916032
231,warwick,41.7001,-71.4162,75.33,80,75,6.91,US,1626916250
232,erenhot,43.6475,111.9767,80.22,48,100,12.62,CN,1626915702
233,potrerillos arriba,8.6833,-82.5,72.12,89,100,2.98,PA,1626916250
234,bredasdorp,-34.5322,20.0403,41.29,87,86,8.21,ZA,1626915694
235,paamiut,61.994,-49.6678,42.24,85,26,8.39,GL,1626916112
236,dingle,10.9995,122.6711,83.55,73,97,15.84,PH,1626915722
237,thompson,55.7435,-97.8558,71.76,60,90,4.61,CA,1626915610
238,alofi,-19.0595,-169.9187,80.49,74,75,16.11,NU,1626915829
239,maputo,-25.9653,32.5892,60.48,82,0,9.22,MZ,1626915982
240,san pedro buenavista,16.0833,-93.1167,73.04,89,44,0.83,MX,1626916252
241,carutapera,-1.195,-46.02,74.7,95,18,4.92,BR,1626916253
242,elze,52.1226,9.736,65.01,91,72,1.86,DE,1626916253
243,atikokan,48.7555,-91.6216,69.04,42,100,6.85,CA,1626916253
244,verkhoyansk,67.5447,133.385,66.34,44,0,5.95,RU,1626916254
245,musoma,-1.5,33.8,68.04,71,1,6.38,TZ,1626916254
246,saurimo,-9.6608,20.3916,60.19,33,0,6.33,AO,1626916255
247,east london,-33.0153,27.9116,51.55,62,9,26.22,ZA,1626915692
248,masallatah,32.6167,14.0,71.62,80,0,2.24,LY,1626916255
249,san luis,-33.295,-66.3356,54.77,32,100,4.79,AR,1626916252
250,kiunga,-6.1219,141.2906,77.79,90,96,3.24,PG,1626915782
251,lavrentiya,65.5833,-171.0,40.19,75,100,10.98,RU,1626915811
252,takoradi,4.8845,-1.7554,75.29,85,47,8.81,GH,1626915714
253,popondetta,-8.7537,148.2534,86.25,60,79,4.99,PG,1626916257
254,umm lajj,25.0213,37.2685,85.84,81,52,14.56,SA,1626915704
255,santa vitoria do palmar,-33.5189,-53.3681,48.4,75,100,3.96,BR,1626916257
256,mount isa,-20.7333,139.5,67.77,26,6,10.36,AU,1626915833
257,road town,18.4167,-64.6167,82.49,79,0,20.27,VG,1626916174
258,tukrah,32.5341,20.5791,78.28,75,28,11.54,LY,1626916258
259,benguela,-12.5763,13.4055,67.66,90,2,1.32,AO,1626916258
260,beringovskiy,63.05,179.3167,55.65,64,69,3.24,RU,1626915769
261,iglino,54.8324,56.4126,59.09,83,80,3.49,RU,1626916259
262,sungaipenuh,-2.0833,101.3833,69.6,62,86,1.3,ID,1626916259
263,mormugao,15.4,73.8,77.16,86,100,17.49,IN,1626916260
264,cabo san lucas,22.8909,-109.9124,97.52,64,0,10.71,MX,1626915431
265,cam ranh,11.9214,109.1591,89.56,48,75,4.61,VN,1626916261
266,kirkuk,35.4681,44.3922,90.95,21,0,3.65,IQ,1626916261
267,buta,2.7858,24.73,71.62,70,100,2.57,CD,1626915991
268,northam,51.0333,-4.2167,69.3,73,100,4.59,GB,1626915796
269,olot,42.181,2.4901,74.8,38,0,5.64,ES,1626916052
270,jamame,0.0722,42.7506,74.37,85,49,11.56,SO,1626916145
271,hutchinson,38.0608,-97.9298,82.71,45,1,1.99,US,1626916262
272,alugan,12.2188,125.4808,86.43,64,100,14.7,PH,1626916164
273,pevek,69.7008,170.3133,42.62,68,3,8.41,RU,1626915399
274,kavaratti,10.5669,72.642,82.22,82,100,22.75,IN,1626915833
275,puerto escondido,15.85,-97.0667,82.2,82,100,4.43,MX,1626916263
276,dunedin,-45.8742,170.5036,50.81,64,87,14.0,NZ,1626915679
277,san patricio,28.017,-97.5169,84.09,63,96,7.7,US,1626915741
278,outlook,51.5001,-107.0513,87.96,36,0,9.33,CA,1626916269
279,lokosovo,61.1333,74.8167,62.31,96,100,9.8,RU,1626916270
280,doka,13.5167,35.7667,69.39,91,100,9.55,SD,1626916270
281,okha,53.5739,142.9478,76.1,71,100,10.45,RU,1626916270
